19/02/2016-00:05:26
TIME	NETW	INTERFACE	RECV[B/s]	SENT[B/s]
TIME	PROC	PID	NAME	RES[B]	VIRT[B]	CPU[%]
82 PROC 19377 kworker/0:2 0 0 0.0
82 PROC 19428 kworker/3:2 0 0 0.0
82 PROC 19473 kworker/5:1 0 0 0.0
82 PROC 19499 kworker/1:0 0 0 0.0
82 PROC 19557 kworker/7:0 0 0 0.0
82 PROC 19558 kworker/0:0 0 0 0.0
82 PROC 19561 kworker/u16:2 0 0 0.0
82 PROC 19564 kworker/4:1 0 0 0.0
82 PROC 19663 kworker/2:2 0 0 0.0
82 PROC 19716 kworker/u16:1 0 0 0.0
82 PROC 19755 python 12288000 45150208 3.0
82 PROC 19779 kworker/u16:0 0 0 0.0
83 NETW lo 0 0
83 NETW wlan0 0 0
83 NETW eth0 0 0
83 PROC 1 init 4890624 35135488 0.0
83 PROC 2 kthreadd 0 0 0.0
83 PROC 3 ksoftirqd/0 0 0 0.0
83 PROC 5 kworker/0:0H 0 0 0.0
83 PROC 7 rcu_sched 0 0 0.0
83 PROC 8 rcu_bh 0 0 0.0
83 PROC 9 rcuos/0 0 0 0.0
83 PROC 10 rcuob/0 0 0 0.0
83 PROC 11 migration/0 0 0 0.0
83 PROC 12 watchdog/0 0 0 0.0
83 PROC 13 watchdog/1 0 0 0.0
83 PROC 14 migration/1 0 0 0.0
83 PROC 15 ksoftirqd/1 0 0 0.0
83 PROC 17 kworker/1:0H 0 0 0.0
83 PROC 18 rcuos/1 0 0 0.0
83 PROC 19 rcuob/1 0 0 0.0
83 PROC 20 watchdog/2 0 0 0.0
83 PROC 21 migration/2 0 0 0.0
83 PROC 22 ksoftirqd/2 0 0 0.0
83 PROC 24 kworker/2:0H 0 0 0.0
83 PROC 25 rcuos/2 0 0 0.0
83 PROC 26 rcuob/2 0 0 0.0
83 PROC 27 watchdog/3 0 0 0.0
83 PROC 28 migration/3 0 0 0.0
83 PROC 29 ksoftirqd/3 0 0 0.0
83 PROC 31 kworker/3:0H 0 0 0.0
83 PROC 32 rcuos/3 0 0 0.0
83 PROC 33 rcuob/3 0 0 0.0
83 PROC 34 watchdog/4 0 0 0.0
83 PROC 35 migration/4 0 0 0.0
83 PROC 36 ksoftirqd/4 0 0 0.0
83 PROC 37 kworker/4:0 0 0 0.0
83 PROC 38 kworker/4:0H 0 0 0.0
83 PROC 39 rcuos/4 0 0 0.0
83 PROC 40 rcuob/4 0 0 0.0
83 PROC 41 watchdog/5 0 0 0.0
83 PROC 42 migration/5 0 0 0.0
83 PROC 43 ksoftirqd/5 0 0 0.0
83 PROC 44 kworker/5:0 0 0 0.0
83 PROC 45 kworker/5:0H 0 0 0.0
83 PROC 46 rcuos/5 0 0 0.0
83 PROC 47 rcuob/5 0 0 0.0
83 PROC 48 watchdog/6 0 0 0.0
83 PROC 49 migration/6 0 0 0.0
83 PROC 50 ksoftirqd/6 0 0 0.0
83 PROC 52 kworker/6:0H 0 0 0.0
83 PROC 53 rcuos/6 0 0 0.0
83 PROC 54 rcuob/6 0 0 0.0
83 PROC 55 watchdog/7 0 0 0.0
83 PROC 56 migration/7 0 0 0.0
83 PROC 57 ksoftirqd/7 0 0 0.0
83 PROC 59 kworker/7:0H 0 0 0.0
83 PROC 60 rcuos/7 0 0 0.0
83 PROC 61 rcuob/7 0 0 0.0
83 PROC 62 khelper 0 0 0.0
83 PROC 63 kdevtmpfs 0 0 0.0
83 PROC 64 netns 0 0 0.0
83 PROC 65 perf 0 0 0.0
83 PROC 66 khungtaskd 0 0 0.0
83 PROC 67 writeback 0 0 0.0
83 PROC 68 ksmd 0 0 0.0
83 PROC 69 khugepaged 0 0 0.0
83 PROC 70 crypto 0 0 0.0
83 PROC 71 kintegrityd 0 0 0.0
83 PROC 72 bioset 0 0 0.0
83 PROC 73 kblockd 0 0 0.0
83 PROC 74 ata_sff 0 0 0.0
83 PROC 75 md 0 0 0.0
83 PROC 76 devfreq_wq 0 0 0.0
83 PROC 81 kswapd0 0 0 0.0
83 PROC 82 fsnotify_mark 0 0 0.0
83 PROC 83 ecryptfs-kthrea 0 0 0.0
83 PROC 95 kthrotld 0 0 0.0
83 PROC 96 kworker/2:1 0 0 0.0
83 PROC 97 kworker/3:1 0 0 0.0
83 PROC 102 acpi_thermal_pm 0 0 0.0
83 PROC 107 ipv6_addrconf 0 0 0.0
83 PROC 127 deferwq 0 0 0.0
83 PROC 128 charger_manager 0 0 0.0
83 PROC 180 kpsmoused 0 0 0.0
83 PROC 181 scsi_eh_0 0 0 0.0
83 PROC 182 scsi_tmf_0 0 0 0.0
83 PROC 183 scsi_eh_1 0 0 0.0
83 PROC 184 scsi_tmf_1 0 0 0.0
83 PROC 185 scsi_eh_2 0 0 0.0
83 PROC 186 scsi_tmf_2 0 0 0.0
83 PROC 187 scsi_eh_3 0 0 0.0
83 PROC 188 scsi_tmf_3 0 0 0.0
83 PROC 216 rtsx_pci_sdmmc_ 0 0 0.0
83 PROC 286 jbd2/sdb1-8 0 0 0.0
83 PROC 287 ext4-rsv-conver 0 0 0.0
83 PROC 416 upstart-udev-bridge 2244608 20078592 0.0
83 PROC 421 systemd-udevd 3977216 53383168 0.0
83 PROC 455 kworker/4:1H 0 0 0.0
83 PROC 456 kworker/0:1H 0 0 0.0
83 PROC 477 kworker/u17:0 0 0 0.0
83 PROC 480 hci0 0 0 0.0
83 PROC 482 hci0 0 0 0.0
83 PROC 483 kworker/u17:1 0 0 0.0
83 PROC 487 cfg80211 0 0 0.0
83 PROC 488 kworker/1:1H 0 0 0.0
83 PROC 490 irq/127-iwlwifi 0 0 0.0
83 PROC 521 kvm-irqfd-clean 0 0 0.0
83 PROC 548 kmpathd 0 0 0.0
83 PROC 549 kmpath_handlerd 0 0 0.0
83 PROC 606 upstart-socket-bridge 2048000 15630336 0.0
83 PROC 611 kmemstick 0 0 0.0
83 PROC 612 kworker/6:1H 0 0 0.0
83 PROC 647 hd-audio0 0 0 0.0
83 PROC 800 smbd 14708736 279257088 0.0
83 PROC 815 dbus-daemon 3555328 40943616 0.0
83 PROC 880 ModemManager 7798784 342478848 0.0
83 PROC 887 bluetoothd 2641920 19898368 0.0
83 PROC 949 krfcommd 0 0 0.0
83 PROC 956 rsyslogd 3035136 261988352 0.0
83 PROC 958 systemd-logind 3317760 44498944 0.0
83 PROC 1010 getty 2125824 16207872 0.0
83 PROC 1012 getty 2129920 16207872 0.0
83 PROC 1019 getty 2125824 16207872 0.0
83 PROC 1020 getty 2154496 16207872 0.0
83 PROC 1023 getty 2138112 16207872 0.0
83 PROC 1068 smbd 8073216 279257088 0.0
83 PROC 1069 avahi-daemon 3166208 33128448 0.0
83 PROC 1076 mongod 89759744 256299008 1.0
83 PROC 1082 cron 2310144 24227840 0.0
83 PROC 1085 avahi-daemon 253952 33001472 0.0
83 PROC 1089 irqbalance 2174976 19656704 0.0
83 PROC 1109 cups-browsed 6348800 77172736 0.0
83 PROC 1119 acpid 1732608 4476928 0.0
83 PROC 1125 NetworkManager 13770752 366047232 0.0
83 PROC 1169 polkitd 11018240 302944256 0.0
83 PROC 1196 upstart-file-bridge 2650112 16359424 0.0
83 PROC 1300 kerneloops 2715648 38039552 0.0
83 PROC 1306 kworker/2:1H 0 0 0.0
83 PROC 1307 kworker/5:1H 0 0 0.0
83 PROC 1308 kworker/7:1H 0 0 0.0
83 PROC 1336 kworker/3:1H 0 0 0.0
83 PROC 1347 wpa_supplicant 5677056 31354880 0.0
83 PROC 1688 getty 2203648 16207872 0.0
83 PROC 1703 mdm 8392704 135987200 0.0
83 PROC 1711 mdm 8851456 197976064 0.0
83 PROC 1723 Xorg 96976896 264650752 3.0
83 PROC 1728 nvidia-persistenced 1789952 17465344 0.0
83 PROC 1805 dhclient 5402624 10481664 0.0
83 PROC 1822 bumblebeed 3387392 37101568 0.0
83 PROC 1855 dbus-launch 1884160 25030656 0.0
83 PROC 1856 dbus-daemon 2351104 40058880 0.0
83 PROC 1876 dnsmasq 3244032 31780864 0.0
83 PROC 2015 nmbd 5234688 196050944 0.0
83 PROC 2071 cupsd 6234112 78708736 0.0
83 PROC 2086 kauditd 0 0 0.0
83 PROC 2089 gnome-keyring-daemon 9674752 477351936 0.0
83 PROC 2094 console-kit-daemon 6205440 4298309632 0.0
83 PROC 2165 mate-session 15962112 404176896 0.0
83 PROC 2292 ssh-agent 323584 10878976 0.0
83 PROC 2295 dbus-launch 1998848 25030656 0.0
83 PROC 2296 dbus-daemon 3137536 40759296 0.0
83 PROC 2369 dconf-service 4894720 182587392 0.0
83 PROC 2376 mate-settings-daemon 27496448 1135190016 0.0
83 PROC 2380 marco 27996160 351838208 1.0
83 PROC 2383 mate-panel 41369600 782622720 0.0
83 PROC 2386 gvfsd 5632000 197079040 0.0
83 PROC 2392 gvfsd-fuse 7286784 369082368 0.0
83 PROC 2404 pulseaudio 12169216 445784064 2.0
83 PROC 2406 rtkit-daemon 2514944 172974080 0.0
83 PROC 2409 caja 108015616 1382039552 8.1
83 PROC 2412 gvfs-udisks2-volume-monitor 9760768 314638336 0.0
83 PROC 2415 udisksd 11382784 395522048 0.0
83 PROC 2419 mate-power-manager 21188608 537866240 0.0
83 PROC 2420 mate-volume-control-applet 25563136 553164800 0.0
83 PROC 2421 blueman-applet 45301760 699592704 0.0
83 PROC 2424 applet.py 23875584 221732864 0.0
83 PROC 2425 nm-applet 32579584 652541952 0.0
83 PROC 2435 evolution-alarm-notify 72626176 881455104 0.0
83 PROC 2440 polkit-mate-authentication-agent-1 12165120 224792576 0.0
83 PROC 2442 at-spi-bus-launcher 8101888 376684544 0.0
83 PROC 2443 python2 33705984 357511168 0.0
83 PROC 2449 dbus-daemon 3510272 40194048 0.0
83 PROC 2453 at-spi2-registryd 4984832 127913984 0.0
83 PROC 2454 mate-screensaver 15822848 401776640 0.0
83 PROC 2466 upowerd 9371648 240799744 0.0
83 PROC 2485 gvfsd-trash 9953280 378871808 0.0
83 PROC 2489 gvfs-mtp-volume-monitor 5640192 200798208 0.0
83 PROC 2513 gvfs-gphoto2-volume-monitor 5926912 213254144 0.0
83 PROC 2517 gconfd-2 6455296 55529472 0.0
83 PROC 2524 gvfs-afc-volume-monitor 6283264 288542720 0.0
83 PROC 2559 evolution-source-registry 21057536 1078784000 0.0
83 PROC 2562 wnck-applet 25563136 588922880 0.0
83 PROC 2566 clock-applet 23330816 666398720 0.0
83 PROC 2577 notification-area-applet 14696448 461168640 0.0
83 PROC 2579 obex-data-server 5193728 55214080 0.0
83 PROC 2586 evolution-calendar-factory 56553472 1145987072 0.0
83 PROC 2609 gvfsd-metadata 5677056 123244544 0.0
83 PROC 2612 firefox 837242880 2079264768 37.2
83 PROC 2688 mintupdate-laun 7413760 24825856 0.0
83 PROC 2691 sh 778240 4554752 0.0
83 PROC 2692 mintUpdate 48746496 701124608 0.0
83 PROC 2732 mate-terminal 29687808 681771008 0.0
83 PROC 2736 gnome-pty-helper 1802240 15183872 0.0
83 PROC 12531 kworker/7:1 0 0 0.0
83 PROC 12640 kworker/1:2 0 0 0.0
83 PROC 15760 pluma 67530752 1386086400 0.0
83 PROC 18280 kworker/6:2 0 0 0.0
83 PROC 18287 bash 6443008 23896064 0.0
83 PROC 19172 gvfsd-sftp 7188480 359702528 0.0
83 PROC 19178 ssh 5382144 49434624 0.0
83 PROC 19181 ssh 5349376 49434624 0.0
83 PROC 19272 kworker/6:1 0 0 0.0
83 PROC 19377 kworker/0:2 0 0 0.0
83 PROC 19428 kworker/3:2 0 0 0.0
83 PROC 19473 kworker/5:1 0 0 0.0
83 PROC 19499 kworker/1:0 0 0 0.0
83 PROC 19557 kworker/7:0 0 0 0.0
83 PROC 19558 kworker/0:0 0 0 0.0
83 PROC 19561 kworker/u16:2 0 0 0.0
83 PROC 19564 kworker/4:1 0 0 0.0
83 PROC 19663 kworker/2:2 0 0 0.0
83 PROC 19716 kworker/u16:1 0 0 0.0
83 PROC 19755 python 12288000 45150208 3.0
83 PROC 19779 kworker/u16:0 0 0 0.0
84 NETW lo 0 0
84 NETW wlan0 0 0
84 NETW eth0 0 0
84 PROC 1 init 4890624 35135488 0.0
84 PROC 2 kthreadd 0 0 0.0
84 PROC 3 ksoftirqd/0 0 0 0.0
84 PROC 5 kworker/0:0H 0 0 0.0
84 PROC 7 rcu_sched 0 0 0.0
84 PROC 8 rcu_bh 0 0 0.0
84 PROC 9 rcuos/0 0 0 0.0
84 PROC 10 rcuob/0 0 0 0.0
84 PROC 11 migration/0 0 0 0.0
84 PROC 12 watchdog/0 0 0 0.0
84 PROC 13 watchdog/1 0 0 0.0
84 PROC 14 migration/1 0 0 0.0
84 PROC 15 ksoftirqd/1 0 0 0.0
84 PROC 17 kworker/1:0H 0 0 0.0
84 PROC 18 rcuos/1 0 0 0.0
84 PROC 19 rcuob/1 0 0 0.0
84 PROC 20 watchdog/2 0 0 0.0
84 PROC 21 migration/2 0 0 0.0
84 PROC 22 ksoftirqd/2 0 0 0.0
84 PROC 24 kworker/2:0H 0 0 0.0
84 PROC 25 rcuos/2 0 0 0.0
84 PROC 26 rcuob/2 0 0 0.0
84 PROC 27 watchdog/3 0 0 0.0
84 PROC 28 migration/3 0 0 0.0
84 PROC 29 ksoftirqd/3 0 0 0.0
84 PROC 31 kworker/3:0H 0 0 0.0
84 PROC 32 rcuos/3 0 0 0.0
84 PROC 33 rcuob/3 0 0 0.0
84 PROC 34 watchdog/4 0 0 0.0
84 PROC 35 migration/4 0 0 0.0
84 PROC 36 ksoftirqd/4 0 0 0.0
84 PROC 37 kworker/4:0 0 0 0.0
84 PROC 38 kworker/4:0H 0 0 0.0
84 PROC 39 rcuos/4 0 0 0.0
84 PROC 40 rcuob/4 0 0 0.0
84 PROC 41 watchdog/5 0 0 0.0
84 PROC 42 migration/5 0 0 0.0
84 PROC 43 ksoftirqd/5 0 0 0.0
84 PROC 44 kworker/5:0 0 0 0.0
84 PROC 45 kworker/5:0H 0 0 0.0
84 PROC 46 rcuos/5 0 0 0.0
84 PROC 47 rcuob/5 0 0 0.0
84 PROC 48 watchdog/6 0 0 0.0
84 PROC 49 migration/6 0 0 0.0
84 PROC 50 ksoftirqd/6 0 0 0.0
84 PROC 52 kworker/6:0H 0 0 0.0
84 PROC 53 rcuos/6 0 0 0.0
84 PROC 54 rcuob/6 0 0 0.0
84 PROC 55 watchdog/7 0 0 0.0
84 PROC 56 migration/7 0 0 0.0
84 PROC 57 ksoftirqd/7 0 0 0.0
84 PROC 59 kworker/7:0H 0 0 0.0
84 PROC 60 rcuos/7 0 0 0.0
84 PROC 61 rcuob/7 0 0 0.0
84 PROC 62 khelper 0 0 0.0
84 PROC 63 kdevtmpfs 0 0 0.0
84 PROC 64 netns 0 0 0.0
84 PROC 65 perf 0 0 0.0
84 PROC 66 khungtaskd 0 0 0.0
84 PROC 67 writeback 0 0 0.0
84 PROC 68 ksmd 0 0 0.0
84 PROC 69 khugepaged 0 0 0.0
84 PROC 70 crypto 0 0 0.0
84 PROC 71 kintegrityd 0 0 0.0
84 PROC 72 bioset 0 0 0.0
84 PROC 73 kblockd 0 0 0.0
84 PROC 74 ata_sff 0 0 0.0
84 PROC 75 md 0 0 0.0
84 PROC 76 devfreq_wq 0 0 0.0
84 PROC 81 kswapd0 0 0 0.0
84 PROC 82 fsnotify_mark 0 0 0.0
84 PROC 83 ecryptfs-kthrea 0 0 0.0
84 PROC 95 kthrotld 0 0 0.0
84 PROC 96 kworker/2:1 0 0 0.0
84 PROC 97 kworker/3:1 0 0 0.0
84 PROC 102 acpi_thermal_pm 0 0 0.0
84 PROC 107 ipv6_addrconf 0 0 0.0
84 PROC 127 deferwq 0 0 0.0
84 PROC 128 charger_manager 0 0 0.0
84 PROC 180 kpsmoused 0 0 0.0
84 PROC 181 scsi_eh_0 0 0 0.0
84 PROC 182 scsi_tmf_0 0 0 0.0
84 PROC 183 scsi_eh_1 0 0 0.0
84 PROC 184 scsi_tmf_1 0 0 0.0
84 PROC 185 scsi_eh_2 0 0 0.0
84 PROC 186 scsi_tmf_2 0 0 0.0
84 PROC 187 scsi_eh_3 0 0 0.0
84 PROC 188 scsi_tmf_3 0 0 0.0
84 PROC 216 rtsx_pci_sdmmc_ 0 0 0.0
84 PROC 286 jbd2/sdb1-8 0 0 0.0
84 PROC 287 ext4-rsv-conver 0 0 0.0
84 PROC 416 upstart-udev-bridge 2244608 20078592 0.0
84 PROC 421 systemd-udevd 3977216 53383168 0.0
84 PROC 455 kworker/4:1H 0 0 0.0
84 PROC 456 kworker/0:1H 0 0 0.0
84 PROC 477 kworker/u17:0 0 0 0.0
84 PROC 480 hci0 0 0 0.0
84 PROC 482 hci0 0 0 0.0
84 PROC 483 kworker/u17:1 0 0 0.0
84 PROC 487 cfg80211 0 0 0.0
84 PROC 488 kworker/1:1H 0 0 0.0
84 PROC 490 irq/127-iwlwifi 0 0 0.0
84 PROC 521 kvm-irqfd-clean 0 0 0.0
84 PROC 548 kmpathd 0 0 0.0
84 PROC 549 kmpath_handlerd 0 0 0.0
84 PROC 606 upstart-socket-bridge 2048000 15630336 0.0
84 PROC 611 kmemstick 0 0 0.0
84 PROC 612 kworker/6:1H 0 0 0.0
84 PROC 647 hd-audio0 0 0 0.0
84 PROC 800 smbd 14708736 279257088 0.0
84 PROC 815 dbus-daemon 3555328 40943616 0.0
84 PROC 880 ModemManager 7798784 342478848 0.0
84 PROC 887 bluetoothd 2641920 19898368 0.0
84 PROC 949 krfcommd 0 0 0.0
84 PROC 956 rsyslogd 3035136 261988352 0.0
84 PROC 958 systemd-logind 3317760 44498944 0.0
84 PROC 1010 getty 2125824 16207872 0.0
84 PROC 1012 getty 2129920 16207872 0.0
84 PROC 1019 getty 2125824 16207872 0.0
84 PROC 1020 getty 2154496 16207872 0.0
84 PROC 1023 getty 2138112 16207872 0.0
84 PROC 1068 smbd 8073216 279257088 0.0
84 PROC 1069 avahi-daemon 3166208 33128448 0.0
84 PROC 1076 mongod 89759744 256299008 2.0
84 PROC 1082 cron 2310144 24227840 0.0
84 PROC 1085 avahi-daemon 253952 33001472 0.0
84 PROC 1089 irqbalance 2174976 19656704 0.0
84 PROC 1109 cups-browsed 6348800 77172736 0.0
84 PROC 1119 acpid 1732608 4476928 0.0
84 PROC 1125 NetworkManager 13770752 366047232 0.0
84 PROC 1169 polkitd 11018240 302944256 0.0
84 PROC 1196 upstart-file-bridge 2650112 16359424 0.0
84 PROC 1300 kerneloops 2715648 38039552 0.0
84 PROC 1306 kworker/2:1H 0 0 0.0
84 PROC 1307 kworker/5:1H 0 0 0.0
84 PROC 1308 kworker/7:1H 0 0 0.0
84 PROC 1336 kworker/3:1H 0 0 0.0
84 PROC 1347 wpa_supplicant 5677056 31354880 0.0
84 PROC 1688 getty 2203648 16207872 0.0
84 PROC 1703 mdm 8392704 135987200 0.0
84 PROC 1711 mdm 8851456 197976064 0.0
84 PROC 1723 Xorg 96976896 264650752 1.0
84 PROC 1728 nvidia-persistenced 1789952 17465344 0.0
84 PROC 1805 dhclient 5402624 10481664 0.0
84 PROC 1822 bumblebeed 3387392 37101568 0.0
84 PROC 1855 dbus-launch 1884160 25030656 0.0
84 PROC 1856 dbus-daemon 2351104 40058880 0.0
84 PROC 1876 dnsmasq 3244032 31780864 0.0
84 PROC 2015 nmbd 5234688 196050944 0.0
84 PROC 2071 cupsd 6234112 78708736 0.0
84 PROC 2086 kauditd 0 0 0.0
84 PROC 2089 gnome-keyring-daemon 9674752 477351936 0.0
84 PROC 2094 console-kit-daemon 6205440 4298309632 0.0
84 PROC 2165 mate-session 15962112 404176896 0.0
84 PROC 2292 ssh-agent 323584 10878976 0.0
84 PROC 2295 dbus-launch 1998848 25030656 0.0
84 PROC 2296 dbus-daemon 3137536 40759296 0.0
84 PROC 2369 dconf-service 4894720 182587392 0.0
84 PROC 2376 mate-settings-daemon 27496448 1135190016 0.0
84 PROC 2380 marco 27996160 351838208 0.0
84 PROC 2383 mate-panel 41369600 782622720 0.0
84 PROC 2386 gvfsd 5632000 197079040 0.0
84 PROC 2392 gvfsd-fuse 7286784 369082368 0.0
84 PROC 2404 pulseaudio 12169216 445784064 0.0
84 PROC 2406 rtkit-daemon 2514944 172974080 0.0
84 PROC 2409 caja 108011520 1382039552 2.0
84 PROC 2412 gvfs-udisks2-volume-monitor 9760768 314638336 0.0
84 PROC 2415 udisksd 11382784 395522048 0.0
84 PROC 2419 mate-power-manager 21188608 537866240 0.0
84 PROC 2420 mate-volume-control-applet 25563136 553164800 0.0
84 PROC 2421 blueman-applet 45301760 699592704 0.0
84 PROC 2424 applet.py 23875584 221732864 0.0
84 PROC 2425 nm-applet 32579584 652541952 0.0
84 PROC 2435 evolution-alarm-notify 72626176 881455104 0.0
84 PROC 2440 polkit-mate-authentication-agent-1 12165120 224792576 0.0
84 PROC 2442 at-spi-bus-launcher 8101888 376684544 0.0
84 PROC 2443 python2 33705984 357511168 0.0
84 PROC 2449 dbus-daemon 3510272 40194048 0.0
84 PROC 2453 at-spi2-registryd 4984832 127913984 0.0
84 PROC 2454 mate-screensaver 15822848 401776640 0.0
84 PROC 2466 upowerd 9371648 240799744 0.0
84 PROC 2485 gvfsd-trash 9953280 378871808 0.0
84 PROC 2489 gvfs-mtp-volume-monitor 5640192 200798208 0.0
84 PROC 2513 gvfs-gphoto2-volume-monitor 5926912 213254144 0.0
84 PROC 2517 gconfd-2 6455296 55529472 0.0
84 PROC 2524 gvfs-afc-volume-monitor 6283264 288542720 0.0
84 PROC 2559 evolution-source-registry 21057536 1078784000 0.0
84 PROC 2562 wnck-applet 25563136 588922880 0.0
84 PROC 2566 clock-applet 23330816 666398720 0.0
84 PROC 2577 notification-area-applet 14696448 461168640 0.0
84 PROC 2579 obex-data-server 5193728 55214080 0.0
84 PROC 2586 evolution-calendar-factory 56553472 1145987072 0.0
84 PROC 2609 gvfsd-metadata 5677056 123244544 0.0
84 PROC 2612 firefox 837455872 2079264768 36.6
84 PROC 2688 mintupdate-laun 7413760 24825856 0.0
84 PROC 2691 sh 778240 4554752 0.0
84 PROC 2692 mintUpdate 48746496 701124608 0.0
84 PROC 2732 mate-terminal 29687808 681771008 0.0
84 PROC 2736 gnome-pty-helper 1802240 15183872 0.0
84 PROC 12531 kworker/7:1 0 0 0.0
84 PROC 12640 kworker/1:2 0 0 0.0
84 PROC 15760 pluma 67530752 1386086400 0.0
84 PROC 18280 kworker/6:2 0 0 0.0
84 PROC 18287 bash 6443008 23896064 0.0
84 PROC 19172 gvfsd-sftp 7188480 359702528 0.0
84 PROC 19178 ssh 5382144 49434624 0.0
84 PROC 19181 ssh 5349376 49434624 0.0
84 PROC 19272 kworker/6:1 0 0 0.0
84 PROC 19377 kworker/0:2 0 0 0.0
84 PROC 19428 kworker/3:2 0 0 0.0
84 PROC 19473 kworker/5:1 0 0 0.0
84 PROC 19499 kworker/1:0 0 0 0.0
84 PROC 19557 kworker/7:0 0 0 0.0
84 PROC 19558 kworker/0:0 0 0 0.0
84 PROC 19561 kworker/u16:2 0 0 0.0
84 PROC 19564 kworker/4:1 0 0 0.0
84 PROC 19663 kworker/2:2 0 0 0.0
84 PROC 19716 kworker/u16:1 0 0 0.0
84 PROC 19755 python 12288000 45150208 2.0
84 PROC 19779 kworker/u16:0 0 0 0.0
85 NETW lo 0 0
85 NETW wlan0 489 796
85 NETW eth0 0 0
85 PROC 1 init 4890624 35135488 0.0
85 PROC 2 kthreadd 0 0 0.0
85 PROC 3 ksoftirqd/0 0 0 0.0
85 PROC 5 kworker/0:0H 0 0 0.0
85 PROC 7 rcu_sched 0 0 0.0
85 PROC 8 rcu_bh 0 0 0.0
85 PROC 9 rcuos/0 0 0 0.0
85 PROC 10 rcuob/0 0 0 0.0
85 PROC 11 migration/0 0 0 0.0
85 PROC 12 watchdog/0 0 0 0.0
85 PROC 13 watchdog/1 0 0 0.0
85 PROC 14 migration/1 0 0 0.0
85 PROC 15 ksoftirqd/1 0 0 0.0
85 PROC 17 kworker/1:0H 0 0 0.0
85 PROC 18 rcuos/1 0 0 0.0
85 PROC 19 rcuob/1 0 0 0.0
85 PROC 20 watchdog/2 0 0 0.0
85 PROC 21 migration/2 0 0 0.0
85 PROC 22 ksoftirqd/2 0 0 0.0
85 PROC 24 kworker/2:0H 0 0 0.0
85 PROC 25 rcuos/2 0 0 0.0
85 PROC 26 rcuob/2 0 0 0.0
85 PROC 27 watchdog/3 0 0 0.0
85 PROC 28 migration/3 0 0 0.0
85 PROC 29 ksoftirqd/3 0 0 0.0
85 PROC 31 kworker/3:0H 0 0 0.0
85 PROC 32 rcuos/3 0 0 0.0
85 PROC 33 rcuob/3 0 0 0.0
85 PROC 34 watchdog/4 0 0 0.0
85 PROC 35 migration/4 0 0 0.0
85 PROC 36 ksoftirqd/4 0 0 0.0
85 PROC 37 kworker/4:0 0 0 0.0
85 PROC 38 kworker/4:0H 0 0 0.0
85 PROC 39 rcuos/4 0 0 0.0
85 PROC 40 rcuob/4 0 0 0.0
85 PROC 41 watchdog/5 0 0 0.0
85 PROC 42 migration/5 0 0 0.0
85 PROC 43 ksoftirqd/5 0 0 0.0
85 PROC 44 kworker/5:0 0 0 0.0
85 PROC 45 kworker/5:0H 0 0 0.0
85 PROC 46 rcuos/5 0 0 0.0
85 PROC 47 rcuob/5 0 0 0.0
85 PROC 48 watchdog/6 0 0 0.0
85 PROC 49 migration/6 0 0 0.0
85 PROC 50 ksoftirqd/6 0 0 0.0
85 PROC 52 kworker/6:0H 0 0 0.0
85 PROC 53 rcuos/6 0 0 0.0
85 PROC 54 rcuob/6 0 0 0.0
85 PROC 55 watchdog/7 0 0 0.0
85 PROC 56 migration/7 0 0 0.0
85 PROC 57 ksoftirqd/7 0 0 0.0
85 PROC 59 kworker/7:0H 0 0 0.0
85 PROC 60 rcuos/7 0 0 0.0
85 PROC 61 rcuob/7 0 0 0.0
85 PROC 62 khelper 0 0 0.0
85 PROC 63 kdevtmpfs 0 0 0.0
85 PROC 64 netns 0 0 0.0
85 PROC 65 perf 0 0 0.0
85 PROC 66 khungtaskd 0 0 0.0
85 PROC 67 writeback 0 0 0.0
85 PROC 68 ksmd 0 0 0.0
85 PROC 69 khugepaged 0 0 0.0
85 PROC 70 crypto 0 0 0.0
85 PROC 71 kintegrityd 0 0 0.0
85 PROC 72 bioset 0 0 0.0
85 PROC 73 kblockd 0 0 0.0
85 PROC 74 ata_sff 0 0 0.0
85 PROC 75 md 0 0 0.0
85 PROC 76 devfreq_wq 0 0 0.0
85 PROC 81 kswapd0 0 0 0.0
85 PROC 82 fsnotify_mark 0 0 0.0
85 PROC 83 ecryptfs-kthrea 0 0 0.0
85 PROC 95 kthrotld 0 0 0.0
85 PROC 96 kworker/2:1 0 0 0.0
85 PROC 97 kworker/3:1 0 0 0.0
85 PROC 102 acpi_thermal_pm 0 0 0.0
85 PROC 107 ipv6_addrconf 0 0 0.0
85 PROC 127 deferwq 0 0 0.0
85 PROC 128 charger_manager 0 0 0.0
85 PROC 180 kpsmoused 0 0 0.0
85 PROC 181 scsi_eh_0 0 0 0.0
85 PROC 182 scsi_tmf_0 0 0 0.0
85 PROC 183 scsi_eh_1 0 0 0.0
85 PROC 184 scsi_tmf_1 0 0 0.0
85 PROC 185 scsi_eh_2 0 0 0.0
85 PROC 186 scsi_tmf_2 0 0 0.0
85 PROC 187 scsi_eh_3 0 0 0.0
85 PROC 188 scsi_tmf_3 0 0 0.0
85 PROC 216 rtsx_pci_sdmmc_ 0 0 0.0
85 PROC 286 jbd2/sdb1-8 0 0 0.0
85 PROC 287 ext4-rsv-conver 0 0 0.0
85 PROC 416 upstart-udev-bridge 2244608 20078592 0.0
85 PROC 421 systemd-udevd 3977216 53383168 0.0
85 PROC 455 kworker/4:1H 0 0 0.0
